search_word,user,location,tweet
Uppena,Mahmoud28191285,Beirut,"{""publishedAt"":""2020-11-13T10:13:16Z"",""channelId"":""UC9ib9Jpe0KAB_G6Ma7GdJoQ"",""title"":""#upeena_movie 3rd song what's app status video  more video's follow on instagram"",""description"":""laluprasad_editz \\ follow Mr_lee_Editz #uppena"",""channelTitle"":""Laluprasad editz""}"
Uppena,sagar3091,,"Relive your Love Memories with #Ranguladdhukunna song from #Uppena ğŸŒŠ

ğŸ‘‰ https://t.co/ykG9a5hg4C

A Rockstar @ThisIsDSP musical ğŸ¶

#PanjaVaisshnavTej @IamKrithiShetty #YazinNizar #HariPriya @MythriOfficial
@BuchiBabuSana @aryasukku @SukumarWritings @adityamusic https://t.co/gNuTaw5zS9"
Dracula+Sir,SparshaGiri4,"Kolkata, India","@OfficeBengal What's happening don't know...the movies we we're expecting to become a Hit atleast like SOS Kolkata, Dracula Sir, Switzerland are not able to be an average also at the box-office...I think it would have been better to release Switzerland next year or Dec 2020...anyways let's see"
Dracula+Sir,SexAndHorrorTXT,hell,"@SexAndHorror Illustration cropped from the theatrical poster for Count Dracula and His Vampire Bride (1973), also known as The Satanic Rites of Dracula.
 
Starring Sir Christopher Lee and Peter Cushing."
Dracula+Sir,decadentbat,ğŸ·ğŸ¦‡,today i found out sir christopher lee has heavy metal albums on spotify and also audiobooks. currently listening to him reading dracula. it's a good friday 13th
Dracula+Sir,TheAvenger616,Usually Earth #616,"@boss_carnage @LeviDoesCW Um, sir. Superheroes do not lie. 

Dracula might, but he said scout's honor so I choose to believe him."
Dracula+Sir,TheFinalGirlsUK,"London, England","ğŸš¨NEW EPISODEğŸš¨ Our Vampire season kicks off with a triple-bill of Dracula adaptations! We're joined by vampire expert @VampireSorcha to talk about the very different Dracula films starring Bela Lugosi, Sir Christopher Lee and Frank Langella. 

ğŸ§ OUT NOW: https://t.co/KS09psqesr https://t.co/rmPwbtXb0s"
Dracula+Sir,angieb_blasko,"Spooky towers, UK","@Sean_1968 @DUHDNews @markusen_s I hate ranking anything ,but , my personal favourites are 
Dracula 1931 Bela Lugosi 
Bram Stokers Dracula Gary Oldman 
Dracula Sir Chris 
Dracula Prince of Darkness Sir Chris
Nosferatu 1921 
For good measure Klaus Kinski Nosferatu the Vampyre for stunning visuals &amp; soundscape"
Dracula+Sir,DipswitchDan,"Milton, Wisconsin","@HacktheMovies Dude. I bought Dracula Unleashed for PC for 25 bux CIB.
Your move, sir.
#MoneyMoves"
Dracula+Sir,Deinnara,"Ohio, USA","@RottenTomatoes An old #Dracula movie I watched on #Halloween. Sir Lawrence Oliver had some kind of east-European??? accent.  It was painful to listen without hitting the mute button.
#Movies"
Dracula+Sir,D4vidBlake,"Budapest, Hungary","@Dasacht @linzer_art Yuuuuupp Sir Christopher Lee was a badass!
He played Dracula, Saruman, Count Dooku in Star Wars, singed opera, apeared in a metal album, was a cousin to Ian Fleming &amp; therefor one of the main inspirations of James Bond &amp; some of the stuff he did in WWII is still classified! https://t.co/T2YgJXrfCa"
Dracula+Sir,Andy__Ford,,"@wabbey The Dracula fan in me wants to say Sir Henry Irving, but I donâ€™t know if thatâ€™s correct."
Brahmastra,Brahmastraa1,New Delhi,"à¤¦à¥€à¤ªà¤• à¤•à¤¾ à¤ªà¥à¤°à¤•à¤¾à¤¶ à¤¹à¤° à¤ªà¤² à¤†à¤ªà¤•à¥‡ à¤œà¥€à¤µà¤¨ à¤®à¥‡à¤‚ à¤¨à¤ˆ à¤°à¥‹à¤¶à¤¨à¥€ à¤”à¤° à¤–à¥à¤¶à¥€ à¤²à¤¾à¤! à¤¶à¥à¤­ à¤¦à¥€à¤ªà¤¾à¤µà¤²à¥€ !!
As we celebrate the festival of lights, Team #Brahmastra wishes you and your loved ones a #happydiwali! Have a festive weekend and stay safe! #Diwali #diwaliwishes #diwali2020âœ¨ https://t.co/ldar2VXwMP"
Brahmastra,WIONews,India,"#InPics | From Alia Bhatt- Ranbir Kapoor coming together in 'Brahmastra', to Prabhas-Pooja Hegde's 'Radhe Shyam' - here's a list of fresh movie pairs

https://t.co/BYtTIOd4aH"
Brahmastra,ipomoeaalba,"Istanbul,Turkey","@SavageK21048921 Only 3 could use brahmastra: Arjun,Karn,Ashwathama. And thats only the myth or legend.. dunno... And d specÄ±al mantra Ä±n use was probably Brahmmantra. ( The weapon of Brahma) Nowadays all mantras are Ä±n use Ä±n yoga. not war."
Brahmastra,SavageK21048921,,"@ipomoeaalba For example,brahmastra can be used to kill a human or destroy entire universe,it depends on the energy level of the invoker. 
A nuclear bomb is not controllable."
Brahmastra,SavageK21048921,,"@ipomoeaalba Even we have,it doesn't matter Pakistan has nuclear weapons but it doesn't know how to intercept ICBMs,we know.
Also we have more advance nuclear programme.
However brahmastra and nuclear weapons are different,brahmastra can be controlled by the one who launches it.."
Brahmastra,SavageK21048921,,"@ipomoeaalba Pakistan has nothing,brahmastra cannot be invoked by illiterates,it needs a special mantra with certain sound frequency and same tune with concentration,none of the human alive today can do it."
Brahmastra,SavageK21048921,,"@ipomoeaalba Quote from bhagwat gita,talks about brahmastra,I hope you know it ;)
And India knows when to use."
Brahmastra,Movie_Updates__,,"After #Shamshera and #Brahmastra, #RanbirKapoor to pair up with #ShraddhKapoor for a rom com under #LuvRanjan direction. Set to go on floors post Diwali in Mumbai. Later on in Spain. https://t.co/44uriMdjze"
Brahmastra,AMadhyapandava,,"// Arjuna- It toasts bread, Karna... Probably burns hotter than your Brahmastra too. https://t.co/1UK70nXynk"
Brahmastra,shahrukhdevdas2,"Toronto, Canada",@safarnamaaa Shamshera for sure. Brahmastra remains a waiting game.
Greenland,RampBot,,"I bet we could get a pretty good deal on buying Greenland right now.

-@RampCapitalLLC, 2020-05-15"
Greenland,MobiWan2015,South Africa,"So,  I'm watching the @PrimeVideo Greenland and the first half an hour is soooo frustrating to watch cos of certain characters' decisions - which is understandable in a crisis #newmovies"
Greenland,jasonm8yer,Idaho,@chrislhayes Definitely buying Greenland
Greenland,lucyinglis,Department 34,"I'm upping this because the current situation for First Nation people in Canada and Greenland now is desperate, and it's something we all need to see. https://t.co/DDzjRPuvje"
Greenland,lit65539723,,"@DiogoCadarn @slovborg If you like.

There is no political situation that could arise that would see Denmark willing cede Greenland to the United States. It would require conquest and the total collapse of NATO to achieve.

Kinda hope it happens now but my point remains lol"
Greenland,areck0001,"Ashland, KY",him and the cult want to move there. to greenland. and have their own political apparatus. https://t.co/7tbPP51TfH
Greenland,DiogoCadarn,,"@lit65539723 @slovborg The Amazon contains at most 10% of the economy of Brazil, its importance lies more in its potential. A better comparison would be Denmark and Greenland."
Greenland,NoHickies1,,Watchin Greenland
Greenland,jack_tueting,VA-05,Ambassador to Greenland Roger Marshall
Greenland,areck0001,"Ashland, KY","Where to Greenland? That's between you all and Greenland and maybe Denmark. Like they want us to let them leave fine, but they want to invade and take over Greenland. https://t.co/pqd680hZni"
Sarojini,dcp_southwest,Vasant vihar Dcp office ,"@Sarojini_SMSA @DelhiPolice @DCPSouthDelhi @DMSouthDelhi @CPDelhi SHO/Sarojini Nagar has been directed to take necessary action.
Thank you for contacting DCP/South West."
Sarojini,Anitanegidubey,"Dehradun, India","@amazonIN Deal price of Redmi 9A is rs.  6799

Here's my screenshot

#AmazonFinaleDays 
#AmazonSpecialsRedmi9A
@amazonIN 
Join
@sarojini_negi 
@poonamtrilok659 
@JayshreeMalhot6 https://t.co/GKNvGFI7Vw"
Sarojini,SunOfGan,Chennai,"This was exactly the same place where we would have had Kasta kachori had we gone to sarojini market and the bomb blast happened exactly at around 6 PM.

(10/n)"
Sarojini,SunOfGan,Chennai,"Then he was like - watch news right now,

We switched on the TV to see the news of bomb blast in Sarojini Nagar market. All of us went and hugged each other. We were all literally crying and thanking that distributor. (9/n)"
Sarojini,SunOfGan,Chennai,"At around 7 in the night, appa who has a train from Chennai called up chithappa's mobile and was asking, where are we? Are we all safe ? If everything ok?

Chithappa was like. We were supposed to go to Sarojini Nagar market but cancelled our plans right at the last moment. (8/n)"
Sarojini,SunOfGan,Chennai,"In those days it usually takes about 2 hours to reach Sarojini Nagar market from Gurugaon ( It takes more time now though ğŸ˜œ) 

The kids and I started becoming restless. My chithi was just waiting for that guest to leave so that she can give nicely to my chithappa (5/n)"
Sarojini,SunOfGan,Chennai,"we were all set to go for shopping on the previous weekend. 

Generally our Delhi visits from Gurugaon is a combination of several things planned likr buying tamil mov DVDs from R K Puram. Having Mathews Parota, going to Sarojini market and having Kastha Kachori and more (3/n)"
Sarojini,CharsuliGarduli,Satan's Lap,Sarojini nagar date pls. I wanna know ur thrift skills and ur style. Coz I suck. Elevate my style in less paisa
Sarojini,rajesh_1829,"New Delhi, India","@dontgettserious @Cawnporiaah Everything is correct what you said but it is still not equal to getting bombed into pieces like in 2005 ,2008 and 2011
Remember Sarojini Nagar just one/two  days before blast happened in that Market I was at same (I was in college) place
Never went to that Market again"
Sarojini,Anitanegidubey,"Dehradun, India","@kenstar_india #KenstarDiwaliHousie #DiwaliÂ  #ContestAlert @kenstar_india

Join @sarojini_negi 
@BansalKunjkapil 
@poonamtrilok659 
@JayshreeMalhot6 
@PritiNivoriya https://t.co/pQf9zK5nIX"
The+Big+Bull,firedawg333,,@Bullofbitcorn Bit harsh on the fat bit - you're just big boned bullğŸ‘
The+Big+Bull,Chapman_SteveG,https://www.facebook.com/stevechapmanAz  https://www.instagram.com/steve.chapman_61/,"ğŸŒBiden is trying to bull shit-nose his way to the top like he always does. 

@JoeBiden ass will never touch that big chair of @realDonaldTrump https://t.co/sKCcDvPDG3"
The+Big+Bull,QueenofBoomers,WestCoast,"@WhiteHouse @realDonaldTrump 4) ""Am I now as big as the bull!"" - ""Not completely, but still your body
is so glorious and so wonderful, you dear sweet !. ""
But he puffed 'and he puffed' and he puffed himself up,
to his eyes stood in his head bloodshed."
The+Big+Bull,IrrfanAmarHain,,@dhoop_ka_tukda Him and Vidyut Jamwal. Since then sadak and laxmi have tanked. Scam has already raised the bar so high I am not hopeful for big bull either...
The+Big+Bull,FlorenceLaReine,,"@queerchangeling Trying to get the hidden aspects is my next big mission in runs. 
I am doing runs with the firsts again, and trying to reach the Bull. 

I am on the fence about looking up how to get them, or if I should be suprised by them."
The+Big+Bull,Nithus46,"Massachusetts, USA","@JGPharmD And when you do... remember, it takes time to get to that low of a temp.  Be prepared!  I named the new freezer Ferdinand, yes, after the very large bull, who likes flowers. It was pretty big ğŸ¤£ https://t.co/9ql9vmvhyg"
The+Big+Bull,0nceMoney,Digital,"Buy $Once

It'll be the best decision you make this bull run

When big money floods in, you'll be happy you got it under $5k, nevermind $300!"
The+Big+Bull,ColiChampion,,I am implying the fact that I ship a himbo with a big af bull man minotaur in Hades lmao
The+Big+Bull,JudeHotButton,"Edinburgh, Scotland",@PippaCrerar He didnâ€™t this is a big pile of absolute bull shit. See Steve Bannonâ€™s tactics. We see you coming out the door of No10 with your wee cardboard box and your â€œlook at me Iâ€™ve resigned bull shit nonsenseâ€. Utter theatrics.
The+Big+Bull,mcintyfam,"Edinburgh, Scotland","@campbellclaret @cimmino_a It's total bull. A great big game, played for the malicious amusement of a few oversized man children and drooled over by slavering hacks employed by grovelling media outlets."
Durgavati,Pruthvi01125853,,"Jai shree ramğŸ™.

Rani Durgavati is truly an inspiration to young girls and women who lock themselves within some limits. These icons are the actual definition of women empowerment and freedom.

Rani Durgavati is said to be undefeated in all the battles she fought. https://t.co/mX70wMAlCJ"
Durgavati,indcareer,India,"Rani Durgavati University: University of Jabalpur, Jabalpur announced BSc, MA, B Pharm exam results https://t.co/KmPlgDsY0w"
Durgavati,indcareer,India,"Rani Durgavati University: University of Jabalpur, Jabalpur announced BSc, MA exam results https://t.co/KmPlgDsY0w"
Durgavati,sajal8081,"Bengaluru, India","@AICTE_INDIA @ugc_india @PMOIndia 
Applied for BCOM Degree certificate 2017 pass out student online in Rani Durgavati Vishwavidyalaya JBP on 16/12/2019 till today I have not received any response or degree certificate. Raised various complaint on CM helpline also @ChouhanShivraj"
Durgavati,IamSKSaini,,"Today's Amazon Quiz Answers- Win Rs.25,000 Amazon Pay Balance

1- KL Rahul
2- Amazon
3- Durgavati
4- West Bengal
5- Torque"
Durgavati,Deal_Bee,India,"Amazon Quiz Time (Answers) | Answer and Win â‚¹25,000 Amazon Pay Balance

Link - https://t.co/h0UIvUzeb5

1. KL Rahul
2. Amazon
3. Durgavati
4. West Bengal
5. Toque

Amazon Pay Dhanteras Spin &amp; Win Quiz

Link - https://t.co/h0UIvUzeb5

Answer : 30 https://t.co/CvsW2rgKSi"
Durgavati,Mysterydealz,Everywhere,"Answer &amp; #Win â‚¹25,000 Amazon Pay Money

#Amazon Today's Quiz Answers

1. KL Rahul
2. Amazon
3. Durgavati
4. West Bengal
5. Toque

Quiz Link - https://t.co/TeSlPuRGRW

Follow @Mysterydealz"
Durgavati,Sarthak__Jha,"Bhopal, India","RAJA SHANKAR SINGH AND RAGHUNATH SHAH (FATHER AND SON)
1. They were the descendant of Rani Durgavati and member of the Gond Family.
2. Both the father and the son were shot dead in 18th September 1857
#daily"
Durgavati,indcareer,India,"Rani Durgavati University: University of Jabalpur, Jabalpur announced BEd, MSc exam results https://t.co/KmPlgDbmBW"
Durgavati,DurgavatiV,Indian,New Blouse Designs for 2020\\Durgavati Vishwakarma https://t.co/WoRTvH8QGL via @YouTube
Teri+Diwali+Meri+Christmas,Btv_reporter,"Mumbai, India","Teri Diwali Meri Christmas to be released on Amazon Prime Video.Directed &amp; Prod uced by Anurag Jha, who is also the leading man, the film was reportedly made on a budget of Rs75,000. https://t.co/Lj5McNoLWU"
Teri+Diwali+Meri+Christmas,SleepyKittyPaw,,"There's a new Hindi movie, TERI DIWALI MERI CHRISTMAS, coming to Amazon Prime on Dec. 12.  Written and directed by Anurag Jha, it's the story of two troubled people trying to recover their memories. https://t.co/14n0hoVVIa"
Teri+Diwali+Meri+Christmas,AsianMoviePulse,,"New Hindi-language film Teri Diwali Meri Christmas to stream on Amazon Prime next month. Read all about the project on @AsianMoviePulse:

https://t.co/A1exhkoaw9 https://t.co/Ji3HejxzwU"
Tejas,mithunmedamana,Â© Profile Original & Official,"@gauriburma For those who have no idea on aila and sachin, read this ğŸ¤©ğŸ˜ğŸ˜ https://t.co/Xb4NC9KBz1"
Tejas,SarbaniC,,"@BatashSakta1 @h_tejas I have absolutely no idea why I kept writing veins ğŸ˜°. Hain, hain. I meant fish BONES. KNata, yes. Teachers &amp; other MDM workers cannot be expected to keep an eye on the bone factor. If fish, then need to make sure that they are boneless or deboned, no?"
Tejas,Pochteca46,"Washington, DC",Deep in the heart of Tejas? https://t.co/4LiBlZDHRR
Tejas,BatashSakta1,"à¦•à¦²à¦•à¦¾à¦¤à¦¾, à¦¬à¦¾à¦‚à¦²à¦¾ ğŸ’“",@SarbaniC @h_tejas You mean bones? Knata?
Tejas,Regalix,United States. India,"We get great insights on enabling diversity in organizations, facilitating #team #growth &amp; more as Billy Franz (@Tejas_Billy), Director of Inside Sales &amp; Channel @SADA, talks to #RegalixTV host @jessicaly100 in a wonderful interview.

Full interview here: https://t.co/D6cueBru5y https://t.co/In8GnFtDZI"
Tejas,shailendrah,USA,@sgupta_11 @TheWolfpackIN Agreed. HAL needs to first deliver the 40 Tejas Mk1 order they have.
Tejas,jagtap_tejas,"Pune, India",I've always wanted to know what @Casey thinks about bitcoin
Tejas,Aarambhaaa,,@Prolly_Tejas This didn't age well now did it?
Tejas,misss_tejas,West tejas ğŸŒµâ³  San Antonio ,FINALLY â¤ï¸â¤ï¸ https://t.co/jXFJbFT1Eu
Tejas,misss_tejas,West tejas ğŸŒµâ³  San Antonio ,I need Clariza home already I miss her ğŸ˜­ğŸ’— @clarizatovar
Coolie+No+1,Akshays_Vickey,India,"@menacinghitler @GemsOfBollywood Aage dhek lena...Bhuj, coolie no. 1, radhe etc. ke time.
Bots inhi ko target krenge.

IMDb &amp; Google reviews hv no credibility now.

Baki Laxmii ka wom -ve jada hai, +ve kam.
But 20-30% to fake reviews honge atleast inme."
Coolie+No+1,News18Movies,World Wide Web,"Sara Ali Khan, who usually loves making 'knock-knock jokes' with brother Ibrahim shared a video with Coolie No 1 co-star Varun Dhawan were she was seen making a funny joke in the same format

https://t.co/D6OmyCslvP"
Coolie+No+1,BNN_Breaking,England,Coolie No 1: Sara Ali Khan Leaves Varun Dhawan Speechless With Her Hilarious 'Knock Knock' Joke; Latter Exclaims 'Oh God' â€“ Video https://t.co/1lM3nYQo6m
Coolie+No+1,Spotboye,Mumbai,"Sara Ali Khanâ€™s hilarious 'Knock knock jokes' stuns Varun Dhawan and how! Watch this funny video here

#SaraAliKhan | #VarunDhawan | #KnockKnock | #CoolieNo1

https://t.co/2RI3Piu5Ll"
Coolie+No+1,ArjunSh59669794,,@Varun_dvn @PrimeVideoIN @vashubhagnani @jackkybhagnani @honeybhagnani @SirPareshRawal @poojafilms I am very excited for coolie no 1 movie ğŸ”¥â£ï¸â£ï¸ https://t.co/cTd4QDWlOL
Coolie+No+1,farebollywood,,@taran_adarsh Let's boycott upcoming Neposist and druggist film coolie no 1 remake just like sadak 2 #boycottcoolieno1 #boycottsaraalikhan #boycottvarundhawan
Coolie+No+1,news89com,"India, UAE, Kuwait, Qatar",Coolie No. 1 promotions: Sara Ali Khan is having fun withÂ colours https://t.co/gGqp3VOBOB
Coolie+No+1,mxsum98,Hidden Leaf Village,"Coolie No.1, Hero No.1 and anything else Govinda related is legendary"
Coolie+No+1,SundasIjaz9,,"@RahulVerma4860 @Varun_dvn Can't wait for coolie no.1
Varun and Sara â¤"
Coolie+No+1,Nandini52455768,,@BalkishanDubey1 YOU LOVED SSR AND YOU DIDNT GIVE A SHIT ABOUT HIS DDEATH! WE WONT GIVE A SHIT ABOUT YOUR COOLIE NO 1! I DONT WANT HYPOCRITES BUT AGAIN BULLYWOOD IS FULL OF HYPOCRITES
Tadkaa,Punjaabi_Tadkaa,,@WritingTom Ya just gonna wine
Tadkaa,WritingTom,Mumbai/Hyderabad,"@Punjaabi_Tadkaa There, there!"
Tadkaa,Punjaabi_Tadkaa,,@ItsSachinShah Thank you. ğŸ¤— it shouldnâ€™t be too bad. Iâ€™ll stock up the wine.
Tadkaa,ItsSachinShah,Bombay,@Punjaabi_Tadkaa I'm sorry id never be able to understand that but sending a big virtual hug ğŸ¤—
Tadkaa,Punjaabi_Tadkaa,,"Itâ€™s one thing being away from home on Diwali, entirely another being away AND alone."
Tadkaa,Kitchen_Tadkaa,India,@DTDCIndia dear team Atleast check once your inbox. Don't send only assurance reply in public ğŸ™
Tadkaa,Kitchen_Tadkaa,India,@DTDCIndia Everyday am receiving call that they are working on my query and it will be deliver today or tomorrow. But 12days se today &amp; tomorrow huya hi nahi. Clap ğŸ‘ clap
Tadkaa,Kitchen_Tadkaa,India,@DTDCIndia They will just ask you please DM us &amp; provide your details. But they won't check inbox itself. Waaahhh Great service ğŸ‘
Tadkaa,Kitchen_Tadkaa,India,"@DTDCIndia Pathetic service. Will try my best not to use their service again in lifetime. My consignment is showing out of delivery from 2nd Nov, but still am waiting for delivery"
Tadkaa,Punjaabi_Tadkaa,,@lordgavesh Ded only
Mughal+Road,Naughty_Narada,"Brahmaloka, Vaikuntha","Agreed.

But we dont get to see Duryodhan road, Kans mama street, Jarasandh marg, Dushashyasan award, Shakuni Palace et. Al

Bad men are hailed/priased/worshipped only from Mughal history. https://t.co/HdFS0d9sLe"
Mughal+Road,RajouriTown,"Rajauri, Jammu And Kashmir","Snowfall in higher reaches of Peer Panchal and rainfall is predicted starting from 13th Nov to 15th Nov. All, especially people travelling on Mughal road, are requested to take due care and plan their journey accordingly."
Mughal+Road,ZahidAh09069102,"Islamabad, Jammu And Kashmir",Brush work . Mughal road near shopian peer ki gali   Kashmir @yasinc_ias @shopiankmr @ShopianPolice @DistrictShopian @shahidtaks https://t.co/XMTWFA6Fel
Mughal+Road,CharakQadeer,"Jammu, Jammu And Kashmir",Locals have almost explore each corner  of Mughal roadğŸŒ¹
Mughal+Road,BahuExpress,Jammu And Kashmir,No traffic was allowed on Srinagar-Jammu national highway on Friday due to maintenance of the only road connecting Kashmir valley with the rest of the country. https://t.co/LtERJwEKbD https://t.co/knmDi8T4Gw
Mughal+Road,live_wiremedia,"Jammu, Jammu And Kashmir",No traffic was allowed on Srinagar-Jammu national highway on Friday due to maintenance of the only road connecting Kashmir valley with the rest of the country. https://t.co/rFUzRMDCA7 https://t.co/8jrbDZBd61
Mughal+Road,subrata_tamal,"New Delhi, India","Yes, we want Aurangzeb Road, not because he killed his family members, but because he was one of the greatest Mughal empires and part of Indian history. What did Adhoka did? Read history. But, we use Ashoka Chskra as Indian's emblem. Try to see things beyond Hindu-Muslim. https://t.co/biTxFrrJgg"
Mughal+Road,Shifa39196045,Zamani,"A delight to the eyesğŸ‘€ of nature lovers, this beautiful waterfallğŸ–ï¸ is nicely tucked behind the mountain peaks, while travelling on the Mughal Road, https://t.co/fWEkeouVSR"
